Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/myra/Cathay/test-django/locale with glob **/*.mo.
Watching dir /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/core/serializers/python.py first seen with mtime 1571919111.251019
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/utils/crypto.py first seen with mtime 1571919111.337235
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/template/backends/django.py first seen with mtime 1571919111.325766
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/forms/fields.py first seen with mtime 1571919111.295128
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/pytz/__init__.py first seen with mtime 1571919111.708043
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/sqlparse/__init__.py first seen with mtime 1571919111.99298
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/backends/base/base.py first seen with mtime 1571919111.254977
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1571919111.226093
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/utils/baseconv.py first seen with mtime 1571919111.336658
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/gettext.py first seen with mtime 1522230770.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/sqlparse/engine/grouping.py first seen with mtime 1571919112.000898
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/dispatch/dispatcher.py first seen with mtime 1571919111.293512
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/wsgiref/handlers.py first seen with mtime 1522230772.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/core/serializers/__init__.py first seen with mtime 1571919111.250277
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/template/engine.py first seen with mtime 1571919111.321896
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/core/mail/message.py first seen with mtime 1571919111.240502
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/lib-dynload/_sha3.cpython-36m-darwin.so first seen with mtime 1522230760.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/utils/encoding.py first seen with mtime 1571919111.340032
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/importlib/__init__.py first seen with mtime 1522230773.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/migrations/operations/base.py first seen with mtime 1571919111.279182
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/wsgiref/util.py first seen with mtime 1522230772.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/email/quoprimime.py first seen with mtime 1522230772.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/backends/signals.py first seen with mtime 1571919111.254257
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/sqlparse/compat.py first seen with mtime 1571919111.995005
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/template/smartif.py first seen with mtime 1571919111.323472
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/inspect.py first seen with mtime 1522230770.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/models/fields/__init__.py first seen with mtime 1571919111.285533
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/email/iterators.py first seen with mtime 1522230772.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/core/checks/model_checks.py first seen with mtime 1571919111.234567
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/utils/autoreload.py first seen with mtime 1571919111.336397
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/locale.py first seen with mtime 1522230770.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/ntpath.py first seen with mtime 1522230770.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/template/loader.py first seen with mtime 1571919111.322727
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/utils/six.py first seen with mtime 1571919111.345304
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/ctypes/macholib/__init__.py first seen with mtime 1522230773.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/opcode.py first seen with mtime 1522230770.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/models/fields/mixins.py first seen with mtime 1571919111.286381
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/auth/__init__.py first seen with mtime 1571919110.724914
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/utils/regex_helper.py first seen with mtime 1571919111.34444
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1571919110.799777
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/email/charset.py first seen with mtime 1522230772.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/auth/apps.py first seen with mtime 1571919110.725447
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/encodings/utf_8.py first seen with mtime 1522230772.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/contextlib.py first seen with mtime 1522230770.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/core/management/__init__.py first seen with mtime 1571919111.242653
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/lib-dynload/zlib.cpython-36m-darwin.so first seen with mtime 1522230762.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/reprlib.py first seen with mtime 1522230770.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/copyreg.py first seen with mtime 1522230770.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/utils/log.py first seen with mtime 1571919111.343156
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/middleware/csrf.py first seen with mtime 1571919111.318329
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/views/generic/dates.py first seen with mtime 1571919111.353919
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/dotenv/compat.py first seen with mtime 1572311617.580637
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site.py first seen with mtime 1571919088.978233
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/sqlite3/dbapi2.py first seen with mtime 1522230772.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/http/cookies.py first seen with mtime 1522230772.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/email/mime/text.py first seen with mtime 1522230772.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/argparse.py first seen with mtime 1522230770.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/conf/locale/__init__.py first seen with mtime 1571919110.359933
File /Users/myra/Cathay/test-django/mysite/urls.py first seen with mtime 1571919162.3878005
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/encodings/aliases.py first seen with mtime 1522230772.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/migrations/__init__.py first seen with mtime 1571919111.275062
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/difflib.py first seen with mtime 1522230770.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/core/handlers/base.py first seen with mtime 1571919111.239383
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/random.py first seen with mtime 1522230770.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/stat.py first seen with mtime 1522230770.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/email/mime/__init__.py first seen with mtime 1522230772.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/core/files/images.py first seen with mtime 1571919111.23729
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/auth/tokens.py first seen with mtime 1571919110.729705
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/utils.py first seen with mtime 1571919111.253599
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/collections/abc.py first seen with mtime 1522230772.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/bz2.py first seen with mtime 1522230770.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/core/files/base.py first seen with mtime 1571919111.237015
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/models/sql/__init__.py first seen with mtime 1571919111.290459
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/email/utils.py first seen with mtime 1522230772.0
File /Users/myra/Cathay/test-django/mysite/settings.py first seen with mtime 1572312397.7223208
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/email/_parseaddr.py first seen with mtime 1522230772.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/models/expressions.py first seen with mtime 1571919111.28246
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/conf/global_settings.py first seen with mtime 1571919110.357964
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/quopri.py first seen with mtime 1522230770.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/sqlparse/filters/tokens.py first seen with mtime 1571919112.005422
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/threading.py first seen with mtime 1522230770.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/sqlparse/filters/others.py first seen with mtime 1571919112.003402
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/views/generic/__init__.py first seen with mtime 1571919111.353071
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/lib-dynload/_scproxy.cpython-36m-darwin.so first seen with mtime 1522230768.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/lib-dynload/termios.cpython-36m-darwin.so first seen with mtime 1522230761.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/struct.py first seen with mtime 1522230770.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/utils/http.py first seen with mtime 1571919111.341988
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/backends/__init__.py first seen with mtime 1571919111.253788
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/core/files/utils.py first seen with mtime 1571919111.238962
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/backends/sqlite3/operations.py first seen with mtime 1571919111.274517
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/base64.py first seen with mtime 1522230770.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/urllib/parse.py first seen with mtime 1522230772.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/urllib/response.py first seen with mtime 1522230772.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/utils/dateparse.py first seen with mtime 1571919111.33834
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/html/__init__.py first seen with mtime 1522230772.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/models/aggregates.py first seen with mtime 1571919111.280807
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/codecs.py first seen with mtime 1522230770.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/backends/sqlite3/features.py first seen with mtime 1571919111.273966
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/urllib/__init__.py first seen with mtime 1522230772.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/lib-dynload/_socket.cpython-36m-darwin.so first seen with mtime 1522230758.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/weakref.py first seen with mtime 1522230770.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/email/mime/message.py first seen with mtime 1522230772.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/template/utils.py first seen with mtime 1571919111.324115
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/distutils/log.py first seen with mtime 1522230773.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/logging/config.py first seen with mtime 1522230772.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/__future__.py first seen with mtime 1522230770.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/models/lookups.py first seen with mtime 1571919111.283029
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/numbers.py first seen with mtime 1522230770.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/views/generic/list.py first seen with mtime 1571919111.354739
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1571919112.001583
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/template/response.py first seen with mtime 1571919111.323226
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/core/checks/security/base.py first seen with mtime 1571919111.235965
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/email/contentmanager.py first seen with mtime 1522230772.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/dotenv/main.py first seen with mtime 1572311617.581743
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/sqlparse/keywords.py first seen with mtime 1571919111.996626
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/email/parser.py first seen with mtime 1522230772.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/models/functions/__init__.py first seen with mtime 1571919111.288795
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/utils/version.py first seen with mtime 1571919111.347093
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/core/files/uploadedfile.py first seen with mtime 1571919111.238529
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/template/__init__.py first seen with mtime 1571919111.319621
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/urls/conf.py first seen with mtime 1571919111.333685
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/lib-dynload/_opcode.cpython-36m-darwin.so first seen with mtime 1522230756.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/sqlparse/filters/__init__.py first seen with mtime 1571919112.002322
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/sqlparse/exceptions.py first seen with mtime 1571919111.99552
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/pytz/exceptions.py first seen with mtime 1571919111.708532
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/types.py first seen with mtime 1522230770.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1571919111.123617
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/migrations/migration.py first seen with mtime 1571919111.276906
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/distutils/spawn.py first seen with mtime 1522230773.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/__init__.py first seen with mtime 1571919110.459964
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/template/loader_tags.py first seen with mtime 1571919111.322989
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/lzma.py first seen with mtime 1522230770.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1571919112.002829
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/sessions/apps.py first seen with mtime 1571919111.123887
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1571919111.23204
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/models/base.py first seen with mtime 1571919111.281317
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/email/mime/base.py first seen with mtime 1522230772.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/migrations/exceptions.py first seen with mtime 1571919111.275786
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/lib-dynload/_ctypes.cpython-36m-darwin.so first seen with mtime 1522230769.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/distutils/dep_util.py first seen with mtime 1522230773.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/_bootlocale.py first seen with mtime 1522230770.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/socket.py first seen with mtime 1522230770.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/fractions.py first seen with mtime 1522230770.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/pathlib.py first seen with mtime 1522230770.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/abc.py first seen with mtime 1522230770.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/lib-dynload/_bz2.cpython-36m-darwin.so first seen with mtime 1522230762.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/backends/sqlite3/schema.py first seen with mtime 1571919111.274808
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/backends/base/validation.py first seen with mtime 1571919111.257048
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/utils/itercompat.py first seen with mtime 1571919111.342674
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/html/parser.py first seen with mtime 1522230772.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/core/handlers/wsgi.py first seen with mtime 1571919111.239835
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/models/sql/query.py first seen with mtime 1571919111.292141
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1571919111.124087
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/template/library.py first seen with mtime 1571919111.322415
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/http/client.py first seen with mtime 1522230772.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/core/checks/caches.py first seen with mtime 1571919111.233842
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/utils/dates.py first seen with mtime 1571919111.338587
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/logging/__init__.py first seen with mtime 1522230772.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/lib-dynload/math.cpython-36m-darwin.so first seen with mtime 1522230753.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/utils/termcolors.py first seen with mtime 1571919111.345657
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/template/exceptions.py first seen with mtime 1571919111.322144
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/email/_encoded_words.py first seen with mtime 1522230772.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/core/files/temp.py first seen with mtime 1571919111.238312
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/urls/converters.py first seen with mtime 1571919111.333903
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/genericpath.py first seen with mtime 1522230770.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/forms/boundfield.py first seen with mtime 1571919111.29453
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/lib-dynload/_json.cpython-36m-darwin.so first seen with mtime 1522230755.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/sre_parse.py first seen with mtime 1522230770.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/models/manager.py first seen with mtime 1571919111.283287
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/core/cache/backends/base.py first seen with mtime 1571919111.232274
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/cgi.py first seen with mtime 1522230770.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/json/decoder.py first seen with mtime 1522230772.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/posixpath.py first seen with mtime 1522230770.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/_compression.py first seen with mtime 1522230770.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/core/files/uploadhandler.py first seen with mtime 1571919111.238748
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/distutils/version.py first seen with mtime 1522230773.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/_weakrefset.py first seen with mtime 1522230770.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/core/signals.py first seen with mtime 1571919111.230604
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/traceback.py first seen with mtime 1522230770.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/views/static.py first seen with mtime 1571919111.351024
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1571919111.288495
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/distutils/sysconfig.py first seen with mtime 1522230773.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/utils/text.py first seen with mtime 1571919111.345936
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1571919111.227852
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/lib-dynload/_heapq.cpython-36m-darwin.so first seen with mtime 1522230753.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/forms/__init__.py first seen with mtime 1571919111.294206
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/linecache.py first seen with mtime 1522230770.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/distutils/dist.py first seen with mtime 1522230773.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/utils/timezone.py first seen with mtime 1571919111.346418
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/ctypes/macholib/framework.py first seen with mtime 1522230773.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/views/decorators/csrf.py first seen with mtime 1571919111.351883
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/urls/utils.py first seen with mtime 1571919111.335125
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/encodings/__init__.py first seen with mtime 1522230772.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/datetime.py first seen with mtime 1522230770.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/dotenv/parser.py first seen with mtime 1572311617.582173
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/models/functions/mixins.py first seen with mtime 1571919111.289764
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/migrations/operations/models.py first seen with mtime 1571919111.279859
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/utils/module_loading.py first seen with mtime 1571919111.343889
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/models/fields/files.py first seen with mtime 1571919111.286117
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/dispatch/__init__.py first seen with mtime 1571919111.293254
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/core/checks/templates.py first seen with mtime 1571919111.234992
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/core/mail/__init__.py first seen with mtime 1571919111.240119
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/urls/base.py first seen with mtime 1571919111.333448
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/forms/forms.py first seen with mtime 1571919111.295488
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/lib-dynload/_bisect.cpython-36m-darwin.so first seen with mtime 1522230753.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/lib-dynload/grp.cpython-36m-darwin.so first seen with mtime 1522230756.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/email/base64mime.py first seen with mtime 1522230772.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/distutils/__init__.py first seen with mtime 1571919089.035933
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/http/server.py first seen with mtime 1522230772.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/messages/api.py first seen with mtime 1571919111.03306
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/utils/ipv6.py first seen with mtime 1571919111.342467
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/sqlparse/filters/reindent.py first seen with mtime 1571919112.004441
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/sqlparse/utils.py first seen with mtime 1571919111.998896
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/getopt.py first seen with mtime 1522230770.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1571919111.227563
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/core/checks/translation.py first seen with mtime 1571919111.235198
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/models/signals.py first seen with mtime 1571919111.284769
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/core/files/locks.py first seen with mtime 1571919111.237542
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1571919111.288174
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/pickle.py first seen with mtime 1522230770.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/_compat_pickle.py first seen with mtime 1522230770.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/core/files/move.py first seen with mtime 1571919111.237767
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/__init__.py first seen with mtime 1571919110.355329
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/ctypes/macholib/dylib.py first seen with mtime 1522230773.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/core/checks/security/sessions.py first seen with mtime 1571919111.236549
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/utils/duration.py first seen with mtime 1571919111.33979
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1571919111.228634
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/templatetags/static.py first seen with mtime 1571919111.329538
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/lib-dynload/_pickle.cpython-36m-darwin.so first seen with mtime 1522230754.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/importlib/util.py first seen with mtime 1522230773.0
